course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at,
AT61.92,sit amet,SET,2019,August,120,2020-01-19T02:55:39Z,2020-03-25T23:09:25Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT61.92','sit amet','SET',2019,'August',120,'2020-01-19T02:55:39Z','2020-03-25T23:09:25Z')"
AT73.43,nunc proin at turpis,SET,2019,August,90,2019-03-22T00:00:05Z,2020-10-24T09:40:46Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT73.43','nunc proin at turpis','SET',2019,'August',90,'2019-03-22T00:00:05Z','2020-10-24T09:40:46Z')"
AT95.57,turpis sed ante vivamus,SET,2019,Intersem,150,2019-04-23T02:41:18Z,2020-06-26T20:33:58Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT95.57','turpis sed ante vivamus','SET',2019,'Intersem',150,'2019-04-23T02:41:18Z','2020-06-26T20:33:58Z')"
AT40.04,faucibus orci luctus,SET,2019,January,150,2019-03-16T08:42:48Z,2020-08-16T10:15:52Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT40.04','faucibus orci luctus','SET',2019,'January',150,'2019-03-16T08:42:48Z','2020-08-16T10:15:52Z')"
AT11.45,mi pede malesuada in imperdiet,SET,2020,January,150,2019-05-26T22:41:38Z,2019-03-30T13:59:57Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT11.45','mi pede malesuada in imperdiet','SET',2020,'January',150,'2019-05-26T22:41:38Z','2019-03-30T13:59:57Z')"
AT12.67,nam ultrices libero,SET,2019,January,90,2020-02-16T12:31:28Z,2020-07-10T21:36:50Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT12.67','nam ultrices libero','SET',2019,'January',90,'2020-02-16T12:31:28Z','2020-07-10T21:36:50Z')"
AT93.80,nulla justo aliquam quis turpis,SET,2020,August,150,2019-08-24T00:17:17Z,2020-08-11T15:51:49Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT93.80','nulla justo aliquam quis turpis','SET',2020,'August',150,'2019-08-24T00:17:17Z','2020-08-11T15:51:49Z')"
AT35.97,dapibus at,SET,2019,Intersem,150,2020-02-02T06:40:32Z,2019-08-22T04:09:36Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT35.97','dapibus at','SET',2019,'Intersem',150,'2020-02-02T06:40:32Z','2019-08-22T04:09:36Z')"
AT23.10,magna bibendum imperdiet nullam,SET,2019,Intersem,90,2020-09-22T03:08:31Z,2019-11-28T21:29:31Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT23.10','magna bibendum imperdiet nullam','SET',2019,'Intersem',90,'2020-09-22T03:08:31Z','2019-11-28T21:29:31Z')"
AT88.21,ac nulla,SET,2020,Intersem,90,2020-08-03T17:37:48Z,2019-10-13T04:52:27Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT88.21','ac nulla','SET',2020,'Intersem',90,'2020-08-03T17:37:48Z','2019-10-13T04:52:27Z')"
AT84.54,in hac habitasse platea,SET,2019,Intersem,90,2020-04-24T15:05:11Z,2019-05-28T07:13:32Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT84.54','in hac habitasse platea','SET',2019,'Intersem',90,'2020-04-24T15:05:11Z','2019-05-28T07:13:32Z')"
AT40.59,risus praesent lectus vestibulum,SET,2019,Intersem,90,2019-08-16T23:09:21Z,2019-09-23T11:49:35Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT40.59','risus praesent lectus vestibulum','SET',2019,'Intersem',90,'2019-08-16T23:09:21Z','2019-09-23T11:49:35Z')"
AT02.01,ante vivamus,SET,2019,Intersem,150,2020-05-30T06:22:55Z,2019-08-22T23:44:54Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT02.01','ante vivamus','SET',2019,'Intersem',150,'2020-05-30T06:22:55Z','2019-08-22T23:44:54Z')"
AT18.85,etiam vel augue vestibulum rutrum,SET,2018,August,90,2020-05-14T15:20:20Z,2020-04-16T03:37:32Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT18.85','etiam vel augue vestibulum rutrum','SET',2018,'August',90,'2020-05-14T15:20:20Z','2020-04-16T03:37:32Z')"
AT38.13,donec semper,SET,2020,August,90,2019-05-23T00:13:52Z,2019-08-13T05:02:04Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT38.13','donec semper','SET',2020,'August',90,'2019-05-23T00:13:52Z','2019-08-13T05:02:04Z')"
AT18.62,amet eros suspendisse,SET,2018,Intersem,150,2020-06-20T07:24:35Z,2020-10-19T07:11:34Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT18.62','amet eros suspendisse','SET',2018,'Intersem',150,'2020-06-20T07:24:35Z','2020-10-19T07:11:34Z')"
AT16.36,quisque porta volutpat,SET,2020,January,90,2020-07-08T06:36:17Z,2020-07-26T03:40:23Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT16.36','quisque porta volutpat','SET',2020,'January',90,'2020-07-08T06:36:17Z','2020-07-26T03:40:23Z')"
AT62.30,primis in faucibus orci luctus,SET,2019,January,150,2020-09-01T04:50:02Z,2019-02-11T17:26:58Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT62.30','primis in faucibus orci luctus','SET',2019,'January',150,'2020-09-01T04:50:02Z','2019-02-11T17:26:58Z')"
AT62.35,eleifend quam a odio in,SET,2020,January,150,2019-03-14T21:53:14Z,2019-10-24T23:47:18Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT62.35','eleifend quam a odio in','SET',2020,'January',150,'2019-03-14T21:53:14Z','2019-10-24T23:47:18Z')"
AT59.33,ut odio cras,SET,2020,Intersem,150,2019-05-24T07:36:17Z,2019-10-18T12:45:54Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT59.33','ut odio cras','SET',2020,'Intersem',150,'2019-05-24T07:36:17Z','2019-10-18T12:45:54Z')"
AT57.46,enim leo rhoncus,SET,2018,August,150,2020-04-05T05:50:27Z,2019-08-22T10:32:05Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT57.46','enim leo rhoncus','SET',2018,'August',150,'2020-04-05T05:50:27Z','2019-08-22T10:32:05Z')"
AT83.41,non sodales sed,SET,2019,January,90,2020-03-11T05:51:30Z,2019-03-08T06:53:06Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT83.41','non sodales sed','SET',2019,'January',90,'2020-03-11T05:51:30Z','2019-03-08T06:53:06Z')"
AT96.36,nisl duis bibendum felis sed,SET,2019,January,150,2020-09-15T05:35:40Z,2020-08-22T04:13:39Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT96.36','nisl duis bibendum felis sed','SET',2019,'January',150,'2020-09-15T05:35:40Z','2020-08-22T04:13:39Z')"
AT50.84,risus semper porta volutpat quam,SET,2018,Intersem,90,2020-09-13T15:47:32Z,2020-03-08T10:36:26Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT50.84','risus semper porta volutpat quam','SET',2018,'Intersem',90,'2020-09-13T15:47:32Z','2020-03-08T10:36:26Z')"
AT36.92,faucibus orci luctus et,SET,2020,August,150,2019-11-25T17:39:20Z,2020-02-04T22:53:26Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT36.92','faucibus orci luctus et','SET',2020,'August',150,'2019-11-25T17:39:20Z','2020-02-04T22:53:26Z')"
AT25.16,curae mauris viverra diam,SET,2018,January,90,2019-10-01T12:14:19Z,2020-07-23T16:09:47Z,"insert into Courses (course_code,course_name,school,offered_year,offered_semester,exam_duration,created_at,updated_at) values ('AT25.16','curae mauris viverra diam','SET',2018,'January',90,'2019-10-01T12:14:19Z','2020-07-23T16:09:47Z')"
